Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID add_global_function SEMICOLON vars function main
Rule 2     program -> sexpression
Rule 3     add_global_function -> <empty>
Rule 4     main -> INTTYPE MAIN LPAREN RPAREN switch_to_global_scope block
Rule 5     switch_to_global_scope -> <empty>
Rule 6     block -> LBRACE blockprima RBRACE
Rule 7     blockprima -> statute blockprima
Rule 8     blockprima -> empty
Rule 9     statute -> assignment
Rule 10    statute -> condition
Rule 11    statute -> write
Rule 12    statute -> read
Rule 13    statute -> cycle
Rule 14    statute -> functioncall
Rule 15    statute -> predefined
Rule 16    statute -> return
Rule 17    condition -> IF LPAREN sexpression RPAREN do_condition_operation block
Rule 18    do_condition_operation -> <empty>
Rule 19    conditionprima -> condprimaaux
Rule 20    conditionprima -> NOT condprimaaux
Rule 21    condprimaaux -> functioncall
Rule 22    condprimaaux -> sexpression
Rule 23    vars -> VAR type ID array store_variable SEMICOLON vars
Rule 24    vars -> empty
Rule 25    store_variable -> <empty>
Rule 26    array -> LBRACKET sexpression RBRACKET
Rule 27    array -> empty
Rule 28    type -> INTTYPE
Rule 29    type -> FLOATTYPE
Rule 30    type -> STRINGTYPE
Rule 31    type -> BOOLTYPE
Rule 32    assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON
Rule 33    push_id_operand -> <empty>
Rule 34    push_operator -> <empty>
Rule 35    assignmentarray -> empty
Rule 36    assignmentarray -> LBRACKET sexpression RBRACKET
Rule 37    assignmentprima -> functioncall
Rule 38    assignmentprima -> sexpression
Rule 39    sexpression -> negation expression do_not_operation
Rule 40    negation -> NOT push_operator
Rule 41    negation -> empty
Rule 42    do_not_operation -> <empty>
Rule 43    expression -> expression relationaloperators push_operator exp do_relational_operation
Rule 44    expression -> exp
Rule 45    relationaloperators -> LESSER
Rule 46    relationaloperators -> GREATER
Rule 47    relationaloperators -> EQUAL
Rule 48    relationaloperators -> NOTEQUAL
Rule 49    relationaloperators -> LESSEROREQUAL
Rule 50    relationaloperators -> GREATEROREQUAL
Rule 51    relationaloperators -> AND
Rule 52    relationaloperators -> OR
Rule 53    do_relational_operation -> <empty>
Rule 54    exp -> exp mathoperators1 push_operator term do_math_operation1
Rule 55    exp -> term
Rule 56    mathoperators1 -> PLUS
Rule 57    mathoperators1 -> MINUS
Rule 58    do_math_operation1 -> <empty>
Rule 59    term -> term mathoperators2 push_operator factor do_math_operation2
Rule 60    term -> factor
Rule 61    mathoperators2 -> TIMES
Rule 62    mathoperators2 -> DEVIDE
Rule 63    do_math_operation2 -> <empty>
Rule 64    factor -> LPAREN sexpression RPAREN
Rule 65    factor -> varConst
Rule 66    varConst -> ID push_id_operand
Rule 67    varConst -> FLOAT push_float_operand
Rule 68    varConst -> INT push_int_operand
Rule 69    varConst -> bool push_bool_operand
Rule 70    varConst -> STRING push_string_operand
Rule 71    constantprima -> empty
Rule 72    constantprima -> LBRACKET sexpression RBRACKET
Rule 73    bool -> TRUE
Rule 74    bool -> FALSE
Rule 75    push_float_operand -> <empty>
Rule 76    push_int_operand -> <empty>
Rule 77    push_bool_operand -> <empty>
Rule 78    push_string_operand -> <empty>
Rule 79    functioncall -> ID LPAREN funcparam RPAREN SEMICOLON
Rule 80    funcparam -> empty
Rule 81    funcparam -> sexpression
Rule 82    funcparam -> sexpression COMMA funcparam
Rule 83    function -> FUNCTION functiontype ID LPAREN parameter RPAREN block function
Rule 84    function -> empty
Rule 85    functiontype -> VOID
Rule 86    functiontype -> type
Rule 87    return -> RETURN sexpression SEMICOLON
Rule 88    parameter -> empty
Rule 89    parameter -> parameterprima
Rule 90    parameterprima -> type ID
Rule 91    parameterprima -> type ID COMMA parameterprima
Rule 92    write -> PRINT LPAREN sexpression RPAREN SEMICOLON
Rule 93    read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
Rule 94    cycle -> WHILE LPAREN sexpression RPAREN block
Rule 95    color -> BLUE
Rule 96    color -> GREEN
Rule 97    color -> RED
Rule 98    color -> YELLOW
Rule 99    color -> BROWN
Rule 100   color -> BLACK
Rule 101   predefined -> drawline
Rule 102   predefined -> drawsquare
Rule 103   predefined -> drawtriangle
Rule 104   predefined -> drawcircle
Rule 105   predefined -> drawcurve
Rule 106   predefined -> drawpolygon
Rule 107   drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 108   drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 109   drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 110   drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 111   drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 112   drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 113   empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
ASSIGN               : 32 93
BLACK                : 100
BLUE                 : 95
BOOLTYPE             : 31
BREAK                : 
BROWN                : 99
COLON                : 
COMMA                : 82 91 107 107 107 107 108 108 109 109 110 110 111 111 112 112
DEVIDE               : 62
DRAWCIRCLE           : 110
DRAWCURVE            : 111
DRAWLINE             : 107
DRAWPOLYGON          : 112
DRAWSQUARE           : 108
DRAWTRIANGLE         : 109
ELSE                 : 
EQUAL                : 47
FALSE                : 74
FLOAT                : 67
FLOATTYPE            : 29
FUNCTION             : 83
GREATER              : 46
GREATEROREQUAL       : 50
GREEN                : 96
ID                   : 1 23 32 66 79 83 90 91 93
IF                   : 17
INPUT                : 93
INT                  : 68
INTTYPE              : 4 28
LBRACE               : 6
LBRACKET             : 26 36 72
LESSER               : 45
LESSEROREQUAL        : 49
LPAREN               : 4 17 64 79 83 92 94 107 108 109 110 111 112
MAIN                 : 4
MINUS                : 57
NOT                  : 20 40
NOTEQUAL             : 48
OR                   : 52
PLUS                 : 56
PRINT                : 92
PROGRAM              : 1
RBRACE               : 6
RBRACKET             : 26 36 72
RED                  : 97
RETURN               : 87
RPAREN               : 4 17 64 79 83 92 94 107 108 109 110 111 112
SEMICOLON            : 1 23 32 79 87 92 93 107 108 109 110 111 112
STRING               : 70
STRINGTYPE           : 30
TIMES                : 61
TRUE                 : 73
VAR                  : 23
VOID                 : 85
WHILE                : 94
YELLOW               : 98
error                : 

Nonterminals, with rules where they appear

add_global_function  : 1
