Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    BREAK
    PERIOD

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programvars programfunction block
Rule 2     programvars -> vars
Rule 3     programvars -> empty
Rule 4     programfunction -> function programfunction
Rule 5     programfunction -> empty
Rule 6     block -> LBRACE blockprima RBRACE
Rule 7     blockprima -> statute blockprima
Rule 8     blockprima -> empty
Rule 9     statute -> assignment
Rule 10    statute -> condition
Rule 11    statute -> write
Rule 12    statute -> read
Rule 13    statute -> cycle
Rule 14    statute -> functioncall
Rule 15    statute -> predefined
Rule 16    condition -> IF LPAREN singularexp2 RPAREN block
Rule 17    condition -> IF LPAREN functioncall RPAREN block
Rule 18    condition -> IF LPAREN singularexp2 RPAREN block ELSE block
Rule 19    condition -> IF LPAREN functioncall RPAREN block ELSE block
Rule 20    condition -> IF LPAREN NOT singularexp2 RPAREN block
Rule 21    condition -> IF LPAREN NOT functioncall RPAREN block
Rule 22    condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block
Rule 23    condition -> IF LPAREN NOT functioncall RPAREN block ELSE block
Rule 24    vars -> VAR ID varsprima COLON type SEMICOLON
Rule 25    varsprima -> COMMA ID varsprima
Rule 26    varsprima -> empty
Rule 27    type -> INTTYPE
Rule 28    type -> FLOATTYPE
Rule 29    type -> STRINGTYPE
Rule 30    type -> BOOLEANTYPE
Rule 31    type -> array
Rule 32    array -> INTTYPE LBRACKET ID RBRACKET
Rule 33    array -> INTTYPE LBRACKET NUMBER RBRACKET
Rule 34    array -> FLOATTYPE LBRACKET NUMBER RBRACKET
Rule 35    array -> FLOATTYPE LBRACKET ID RBRACKET
Rule 36    array -> STRING LBRACKET ID RBRACKET
Rule 37    array -> STRING LBRACKET NUMBER RBRACKET
Rule 38    assignment -> ID ASSIGN singularexp2 SEMICOLON
Rule 39    assignment -> ID ASSIGN functioncall
Rule 40    singularexp2 -> singularexp
Rule 41    singularexp2 -> NOT singularexp
Rule 42    singularexp -> singularexp AND expression
Rule 43    singularexp -> singularexp OR expression
Rule 44    singularexp -> expression
Rule 45    expression -> expression LESSER exp
Rule 46    expression -> expression GREATER exp
Rule 47    expression -> expression EQUAL exp
Rule 48    expression -> expression NOTEQUAL exp
Rule 49    expression -> expression LESSEROREQUAL exp
Rule 50    expression -> expression GREATEROREQUAL exp
Rule 51    expression -> exp
Rule 52    exp -> exp PLUS term
Rule 53    exp -> exp MINUS term
Rule 54    exp -> term
Rule 55    term -> term TIMES factor
Rule 56    term -> term DEVIDE factor
Rule 57    term -> factor
Rule 58    factor -> LPAREN singularexp2 RPAREN
Rule 59    factor -> PLUS varcte
Rule 60    factor -> MINUS varcte
Rule 61    factor -> varcte
Rule 62    varcte -> INT
Rule 63    varcte -> FLOAT
Rule 64    varcte -> STRING
Rule 65    varcte -> ID
Rule 66    varcte -> bool
Rule 67    bool -> TRUE
Rule 68    bool -> FALSE
Rule 69    functioncall -> FUNCTIONID LPAREN RPAREN SEMICOLON
Rule 70    functioncall -> FUNCTIONID LPAREN funcparam RPAREN SEMICOLON
Rule 71    funcparam -> singularexp2 funcparamprima
Rule 72    funcparam -> ID funcparamprima
Rule 73    funcparamprima -> COMMA funcparam
Rule 74    funcparamprima -> empty
